0000001230;scans;0000000054;DataLength
"header";0000000020;"lines"
"Date";01.01.2008;"Time";00:26:41
"ID";"HAL IV RC RGA 201 #9279";"Version";3
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";1.00;50.00;0.20;100.000%;100.000%;1.000000;1.000000;
"Environment";
"Global";"RGA"
"F1";0;"( 1 = on, 0 = off )"
"F2";1;"( 1 = on, 0 = off )"
"cage";3.0;"V"
"delta-m";20;"%"
"electron-energy";70.0;"V"
"emission";1000;"uA"
"focus";-90;"V"
"mass";5.50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";800;"V"
"resolution";10;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:01;0000001021;    1.00; 0.00000e+00
0000000001;00:00:01;0000001021;    1.20;-1.10499e-08
0000000001;00:00:01;0000001021;    1.40;-1.10499e-08
0000000001;00:00:01;0000001021;    1.60; 0.00000e+00
0000000001;00:00:01;0000001021;    1.80; 0.00000e+00
0000000001;00:00:01;0000001021;    2.00;-1.10499e-08
0000000001;00:00:01;0000001021;    2.20; 0.00000e+00
0000000001;00:00:01;0000001021;    2.40;-1.10499e-08
0000000001;00:00:01;0000001021;    2.60; 0.00000e+00
0000000001;00:00:01;0000001021;    2.80;-1.10499e-08
0000000001;00:00:01;0000001021;    3.00;-1.10499e-08
0000000001;00:00:01;0000001021;    3.20; 0.00000e+00
0000000001;00:00:01;0000001021;    3.40; 0.00000e+00
0000000001;00:00:01;0000001021;    3.60; 0.00000e+00
0000000001;00:00:01;0000001021;    3.80;-1.10499e-08
0000000001;00:00:01;0000001021;    4.00;-1.10499e-08
0000000001;00:00:01;0000001021;    4.20;-1.10499e-08
0000000001;00:00:01;0000001021;    4.40; 0.00000e+00
0000000001;00:00:01;0000001021;    4.60;-1.10499e-08
0000000001;00:00:01;0000001021;    4.80; 0.00000e+00
0000000001;00:00:01;0000001021;    5.00; 0.00000e+00
0000000001;00:00:01;0000001021;    5.20;-1.10499e-08
0000000001;00:00:01;0000001021;    5.40; 0.00000e+00
0000000001;00:00:01;0000001021;    5.60;-1.10499e-08
0000000001;00:00:01;0000001021;    5.80;-1.10499e-08
0000000001;00:00:01;0000001021;    6.00; 0.00000e+00
0000000001;00:00:01;0000001021;    6.20;-1.10499e-08
0000000001;00:00:01;0000001021;    6.40;-1.10499e-08
0000000001;00:00:01;0000001021;    6.60;-1.10499e-08
0000000001;00:00:01;0000001021;    6.80;-1.10499e-08
0000000001;00:00:01;0000001021;    7.00;-1.10499e-08
0000000001;00:00:01;0000001021;    7.20;-1.10499e-08
0000000001;00:00:01;0000001021;    7.40; 0.00000e+00
0000000001;00:00:01;0000001021;    7.60; 0.00000e+00
0000000001;00:00:01;0000001021;    7.80;-1.10499e-08
0000000001;00:00:01;0000001021;    8.00; 0.00000e+00
0000000001;00:00:01;0000001021;    8.20;-1.10499e-08
0000000001;00:00:01;0000001021;    8.40;-1.10499e-08
0000000001;00:00:01;0000001021;    8.60;-1.10499e-08
0000000001;00:00:01;0000001021;    8.80;-1.10499e-08
0000000001;00:00:01;0000001021;    9.00;-1.10499e-08
0000000001;00:00:01;0000001021;    9.20;-1.10499e-08
0000000001;00:00:01;0000001021;    9.40;-1.10499e-08
0000000001;00:00:01;0000001021;    9.60;-1.10499e-08
0000000001;00:00:01;0000001021;    9.80; 0.00000e+00
0000000001;00:00:01;0000001021;   10.00;-1.10499e-08
0000000001;00:00:01;0000001021;   10.20;-1.10499e-08
0000000001;00:00:01;0000001021;   10.40;-1.10499e-08
0000000001;00:00:01;0000001021;   10.60;-1.10499e-08
0000000001;00:00:01;0000001021;   10.80; 0.00000e+00
0000000001;00:00:01;0000001021;   11.00;-1.10499e-08
0000000001;00:00:01;0000001021;   11.20;-1.10499e-08
0000000001;00:00:01;0000001021;   11.40; 0.00000e+00
0000000001;00:00:01;0000001021;   11.60;-1.10499e-08
0000000001;00:00:01;0000001021;   11.80;-1.10499e-08
0000000001;00:00:01;0000001021;   12.00; 0.00000e+00
0000000001;00:00:01;0000001021;   12.20; 0.00000e+00
0000000001;00:00:01;0000001021;   12.40;-1.10499e-08
0000000001;00:00:01;0000001021;   12.60;-1.10499e-08
0000000001;00:00:01;0000001021;   12.80;-1.10499e-08
0000000001;00:00:01;0000001021;   13.00;-1.10499e-08
0000000001;00:00:01;0000001021;   13.20;-1.10499e-08
0000000001;00:00:01;0000001021;   13.40; 0.00000e+00
0000000001;00:00:01;0000001021;   13.60;-1.10499e-08
0000000001;00:00:01;0000001021;   13.80; 0.00000e+00
0000000001;00:00:01;0000001021;   14.00;-1.10499e-08
0000000001;00:00:01;0000001021;   14.20; 0.00000e+00
0000000001;00:00:01;0000001021;   14.40;-1.10499e-08
0000000001;00:00:01;0000001021;   14.60;-1.10499e-08
0000000001;00:00:01;0000001021;   14.80; 0.00000e+00
0000000001;00:00:01;0000001021;   15.00;-1.10499e-08
0000000001;00:00:01;0000001021;   15.20;-1.10499e-08
0000000001;00:00:01;0000001021;   15.40;-1.10499e-08
0000000001;00:00:01;0000001021;   15.60;-1.10499e-08
0000000001;00:00:01;0000001021;   15.80; 0.00000e+00
0000000001;00:00:01;0000001021;   16.00; 0.00000e+00
0000000001;00:00:01;0000001021;   16.20;-1.10499e-08
0000000001;00:00:01;0000001021;   16.40; 0.00000e+00
0000000001;00:00:01;0000001021;   16.60; 0.00000e+00
0000000001;00:00:01;0000001021;   16.80;-1.10499e-08
0000000001;00:00:01;0000001021;   17.00; 0.00000e+00
0000000001;00:00:01;0000001021;   17.20; 0.00000e+00
0000000001;00:00:01;0000001021;   17.40; 0.00000e+00
0000000001;00:00:01;0000001021;   17.60; 0.00000e+00
0000000001;00:00:01;0000001021;   17.80;-1.10499e-08
0000000001;00:00:01;0000001021;   18.00; 1.10499e-08
0000000001;00:00:01;0000001021;   18.20; 1.10499e-08
0000000001;00:00:01;0000001021;   18.40;-1.10499e-08
0000000001;00:00:01;0000001021;   18.60;-1.10499e-08
0000000001;00:00:01;0000001021;   18.80; 0.00000e+00
0000000001;00:00:01;0000001021;   19.00; 0.00000e+00
0000000001;00:00:01;0000001021;   19.20; 0.00000e+00
0000000001;00:00:01;0000001021;   19.40;-1.10499e-08
0000000001;00:00:01;0000001021;   19.60;-1.10499e-08
0000000001;00:00:01;0000001021;   19.80;-1.10499e-08
0000000001;00:00:01;0000001021;   20.00;-1.10499e-08
0000000001;00:00:01;0000001021;   20.20; 0.00000e+00
0000000001;00:00:01;0000001021;   20.40;-1.10499e-08
0000000001;00:00:01;0000001021;   20.60;-1.10499e-08
0000000001;00:00:01;0000001021;   20.80;-1.10499e-08
0000000001;00:00:01;0000001021;   21.00; 0.00000e+00
0000000001;00:00:01;0000001021;   21.20;-1.10499e-08
0000000001;00:00:01;0000001021;   21.40; 0.00000e+00
0000000001;00:00:01;0000001021;   21.60;-1.10499e-08
0000000001;00:00:01;0000001021;   21.80; 0.00000e+00
0000000001;00:00:01;0000001021;   22.00;-1.10499e-08
0000000001;00:00:01;0000001021;   22.20;-1.10499e-08
0000000001;00:00:01;0000001021;   22.40; 0.00000e+00
0000000001;00:00:01;0000001021;   22.60; 0.00000e+00
0000000001;00:00:01;0000001021;   22.80;-1.10499e-08
0000000001;00:00:01;0000001021;   23.00; 0.00000e+00
0000000001;00:00:01;0000001021;   23.20;-1.10499e-08
0000000001;00:00:01;0000001021;   23.40;-1.10499e-08
0000000001;00:00:01;0000001021;   23.60; 0.00000e+00
0000000001;00:00:01;0000001021;   23.80;-1.10499e-08
0000000001;00:00:01;0000001021;   24.00;-1.10499e-08
0000000001;00:00:01;0000001021;   24.20;-1.10499e-08
0000000001;00:00:01;0000001021;   24.40;-1.10499e-08
0000000001;00:00:01;0000001021;   24.60;-1.10499e-08
0000000001;00:00:01;0000001021;   24.80;-1.10499e-08
0000000001;00:00:01;0000001021;   25.00;-1.10499e-08
0000000001;00:00:01;0000001021;   25.20;-1.10499e-08
0000000001;00:00:01;0000001021;   25.40;-1.10499e-08
0000000001;00:00:01;0000001021;   25.60;-1.10499e-08
0000000001;00:00:01;0000001021;   25.80;-1.10499e-08
0000000001;00:00:01;0000001021;   26.00;-1.10499e-08
0000000001;00:00:01;0000001021;   26.20; 0.00000e+00
0000000001;00:00:01;0000001021;   26.40;-1.10499e-08
0000000001;00:00:01;0000001021;   26.60;-1.10499e-08
0000000001;00:00:01;0000001021;   26.80; 0.00000e+00
0000000001;00:00:01;0000001021;   27.00;-1.10499e-08
0000000001;00:00:01;0000001021;   27.20;-1.10499e-08
0000000001;00:00:01;0000001021;   27.40;-1.10499e-08
0000000001;00:00:01;0000001021;   27.60;-1.10499e-08
0000000001;00:00:01;0000001021;   27.80; 0.00000e+00
0000000001;00:00:01;0000001021;   28.00; 0.00000e+00
0000000001;00:00:01;0000001021;   28.20; 0.00000e+00
0000000001;00:00:01;0000001021;   28.40; 0.00000e+00
0000000001;00:00:01;0000001021;   28.60;-1.10499e-08
0000000001;00:00:01;0000001021;   28.80; 0.00000e+00
0000000001;00:00:01;0000001021;   29.00;-1.10499e-08
0000000001;00:00:01;0000001021;   29.20;-1.10499e-08
0000000001;00:00:01;0000001021;   29.40;-1.10499e-08
0000000001;00:00:01;0000001021;   29.60;-1.10499e-08
0000000001;00:00:01;0000001021;   29.80;-1.10499e-08
0000000001;00:00:01;0000001021;   30.00;-1.10499e-08
0000000001;00:00:01;0000001021;   30.20; 0.00000e+00
0000000001;00:00:01;0000001021;   30.40;-1.10499e-08
0000000001;00:00:01;0000001021;   30.60;-1.10499e-08
0000000001;00:00:01;0000001021;   30.80;-1.10499e-08
0000000001;00:00:01;0000001021;   31.00; 0.00000e+00
0000000001;00:00:01;0000001021;   31.20;-1.10499e-08
0000000001;00:00:01;0000001021;   31.40;-1.10499e-08
0000000001;00:00:01;0000001021;   31.60; 0.00000e+00
0000000001;00:00:01;0000001021;   31.80;-1.10499e-08
0000000001;00:00:01;0000001021;   32.00;-1.10499e-08
0000000001;00:00:01;0000001021;   32.20;-1.10499e-08
0000000001;00:00:01;0000001021;   32.40;-1.10499e-08
0000000001;00:00:01;0000001021;   32.60;-1.10499e-08
0000000001;00:00:01;0000001021;   32.80;-1.10499e-08
0000000001;00:00:01;0000001021;   33.00;-1.10499e-08
0000000001;00:00:01;0000001021;   33.20;-1.10499e-08
0000000001;00:00:01;0000001021;   33.40; 0.00000e+00
0000000001;00:00:01;0000001021;   33.60; 0.00000e+00
0000000001;00:00:01;0000001021;   33.80; 0.00000e+00
0000000001;00:00:01;0000001021;   34.00;-1.10499e-08
0000000001;00:00:01;0000001021;   34.20;-1.10499e-08
0000000001;00:00:01;0000001021;   34.40;-1.10499e-08
0000000001;00:00:01;0000001021;   34.60; 0.00000e+00
0000000001;00:00:01;0000001021;   34.80; 0.00000e+00
0000000001;00:00:01;0000001021;   35.00;-1.10499e-08
0000000001;00:00:01;0000001021;   35.20;-1.10499e-08
0000000001;00:00:01;0000001021;   35.40;-1.10499e-08
0000000001;00:00:01;0000001021;   35.60; 0.00000e+00
0000000001;00:00:01;0000001021;   35.80;-1.10499e-08
0000000001;00:00:01;0000001021;   36.00;-1.10499e-08
0000000001;00:00:01;0000001021;   36.20; 0.00000e+00
0000000001;00:00:01;0000001021;   36.40;-1.10499e-08
0000000001;00:00:01;0000001021;   36.60;-1.10499e-08
0000000001;00:00:01;0000001021;   36.80;-1.10499e-08
0000000001;00:00:01;0000001021;   37.00;-1.10499e-08
0000000001;00:00:01;0000001021;   37.20;-1.10499e-08
0000000001;00:00:01;0000001021;   37.40;-1.10499e-08
0000000001;00:00:01;0000001021;   37.60;-1.10499e-08
0000000001;00:00:01;0000001021;   37.80; 0.00000e+00
0000000001;00:00:01;0000001021;   38.00;-1.10499e-08
0000000001;00:00:01;0000001021;   38.20;-1.10499e-08
0000000001;00:00:01;0000001021;   38.40; 0.00000e+00
0000000001;00:00:01;0000001021;   38.60;-1.10499e-08
0000000001;00:00:01;0000001021;   38.80;-1.10499e-08
0000000001;00:00:01;0000001021;   39.00; 0.00000e+00
0000000001;00:00:01;0000001021;   39.20; 0.00000e+00
0000000001;00:00:01;0000001021;   39.40;-1.10499e-08
0000000001;00:00:01;0000001021;   39.60; 0.00000e+00
0000000001;00:00:01;0000001021;   39.80; 0.00000e+00
0000000001;00:00:01;0000001021;   40.00;-1.10499e-08
0000000001;00:00:01;0000001021;   40.20;-1.10499e-08
0000000001;00:00:01;0000001021;   40.40; 0.00000e+00
0000000001;00:00:01;0000001021;   40.60;-1.10499e-08
0000000001;00:00:01;0000001021;   40.80; 0.00000e+00
0000000001;00:00:01;0000001021;   41.00;-1.10499e-08
0000000001;00:00:01;0000001021;   41.20; 0.00000e+00
0000000001;00:00:01;0000001021;   41.40; 0.00000e+00
0000000001;00:00:01;0000001021;   41.60;-1.10499e-08
0000000001;00:00:01;0000001021;   41.80; 0.00000e+00
0000000001;00:00:01;0000001021;   42.00;-1.10499e-08
0000000001;00:00:01;0000001021;   42.20;-1.10499e-08
0000000001;00:00:01;0000001021;   42.40; 0.00000e+00
0000000001;00:00:01;0000001021;   42.60;-1.10499e-08
0000000001;00:00:01;0000001021;   42.80;-1.10499e-08
0000000001;00:00:01;0000001021;   43.00;-1.10499e-08
0000000001;00:00:01;0000001021;   43.20;-1.10499e-08
0000000001;00:00:01;0000001021;   43.40;-1.10499e-08
0000000001;00:00:01;0000001021;   43.60;-1.10499e-08
0000000001;00:00:01;0000001021;   43.80;-1.10499e-08
0000000001;00:00:01;0000001021;   44.00; 0.00000e+00
0000000001;00:00:01;0000001021;   44.20; 0.00000e+00
0000000001;00:00:01;0000001021;   44.40;-1.10499e-08
0000000001;00:00:01;0000001021;   44.60;-1.10499e-08
0000000001;00:00:01;0000001021;   44.80; 0.00000e+00
0000000001;00:00:01;0000001021;   45.00; 0.00000e+00
0000000001;00:00:01;0000001021;   45.20; 0.00000e+00
0000000001;00:00:01;0000001021;   45.40;-1.10499e-08
0000000001;00:00:01;0000001021;   45.60;-1.10499e-08
0000000001;00:00:01;0000001021;   45.80;-1.10499e-08
0000000001;00:00:01;0000001021;   46.00; 0.00000e+00
0000000001;00:00:01;0000001021;   46.20; 0.00000e+00
0000000001;00:00:01;0000001021;   46.40; 0.00000e+00
0000000001;00:00:01;0000001021;   46.60;-1.10499e-08
0000000001;00:00:01;0000001021;   46.80; 0.00000e+00
0000000001;00:00:01;0000001021;   47.00;-1.10499e-08
0000000001;00:00:01;0000001021;   47.20;-1.10499e-08
0000000001;00:00:01;0000001021;   47.40; 0.00000e+00
0000000001;00:00:01;0000001021;   47.60;-1.10499e-08
0000000001;00:00:01;0000001021;   47.80;-1.10499e-08
0000000001;00:00:01;0000001021;   48.00;-1.10499e-08
0000000001;00:00:01;0000001021;   48.20; 0.00000e+00
0000000001;00:00:01;0000001021;   48.40; 0.00000e+00
0000000001;00:00:01;0000001021;   48.60;-1.10499e-08
0000000001;00:00:01;0000001021;   48.80; 0.00000e+00
0000000001;00:00:01;0000001021;   49.00;-1.10499e-08
0000000001;00:00:01;0000001021;   49.20; 0.00000e+00
0000000001;00:00:01;0000001021;   49.40; 0.00000e+00
0000000001;00:00:01;0000001021;   49.60; 0.00000e+00
0000000001;00:00:01;0000001021;   49.80;-1.10499e-08
0000000001;00:00:01;0000001021;   50.00; 0.00000e+00
0000000002;00:00:08;0000008605;    1.00; 1.10499e-08
0000000002;00:00:08;0000008605;    1.20; 8.83990e-09
0000000002;00:00:08;0000008605;    1.40; 6.62999e-09
0000000002;00:00:08;0000008605;    1.60; 5.52499e-09
0000000002;00:00:08;0000008605;    1.80; 2.20999e-09
0000000002;00:00:08;0000008605;    2.00; 7.73490e-09
0000000002;00:00:08;0000008605;    2.20; 1.10499e-08
0000000002;00:00:08;0000008605;    2.40; 6.62999e-09
0000000002;00:00:08;0000008605;    2.60; 2.20999e-09
0000000002;00:00:08;0000008605;    2.80; 3.31499e-09
0000000002;00:00:08;0000008605;    3.00; 3.31499e-09
0000000002;00:00:08;0000008605;    3.20; 4.41999e-09
0000000002;00:00:08;0000008605;    3.40; 1.10499e-09
0000000002;00:00:08;0000008605;    3.60; 1.10499e-09
0000000002;00:00:08;0000008605;    3.80; 5.52499e-09
0000000002;00:00:08;0000008605;    4.00; 3.31499e-09
0000000002;00:00:08;0000008605;    4.20; 5.52499e-09
0000000002;00:00:08;0000008605;    4.40; 3.31499e-09
0000000002;00:00:08;0000008605;    4.60; 1.10499e-09
0000000002;00:00:08;0000008605;    4.80; 6.62999e-09
0000000002;00:00:08;0000008605;    5.00; 2.20999e-09
0000000002;00:00:08;0000008605;    5.20; 5.52499e-09
0000000002;00:00:08;0000008605;    5.40; 5.52499e-09
0000000002;00:00:08;0000008605;    5.60; 4.41999e-09
0000000002;00:00:08;0000008605;    5.80; 4.41999e-09
0000000002;00:00:08;0000008605;    6.00; 2.20999e-09
0000000002;00:00:08;0000008605;    6.20; 3.31499e-09
0000000002;00:00:08;0000008605;    6.40; 6.62999e-09
0000000002;00:00:08;0000008605;    6.60; 3.31499e-09
0000000002;00:00:08;0000008605;    6.80; 3.31499e-09
0000000002;00:00:08;0000008605;    7.00; 3.31499e-09
0000000002;00:00:08;0000008605;    7.20; 4.41999e-09
0000000002;00:00:08;0000008605;    7.40; 2.20999e-09
0000000002;00:00:08;0000008605;    7.60;-1.10499e-09
0000000002;00:00:08;0000008605;    7.80; 1.10499e-09
0000000002;00:00:08;0000008605;    8.00; 4.41999e-09
0000000002;00:00:08;0000008605;    8.20; 2.20999e-09
0000000002;00:00:08;0000008605;    8.40; 3.31499e-09
0000000002;00:00:08;0000008605;    8.60; 3.31499e-09
0000000002;00:00:08;0000008605;    8.80; 4.41999e-09
0000000002;00:00:08;0000008605;    9.00; 2.20999e-09
0000000002;00:00:08;0000008605;    9.20; 4.41999e-09
0000000002;00:00:08;0000008605;    9.40; 5.52499e-09
0000000002;00:00:08;0000008605;    9.60; 5.52499e-09
0000000002;00:00:08;0000008605;    9.80; 6.62999e-09
0000000002;00:00:08;0000008605;   10.00; 3.31499e-09
0000000002;00:00:08;0000008605;   10.20; 4.41999e-09
0000000002;00:00:08;0000008605;   10.40; 3.31499e-09
0000000002;00:00:08;0000008605;   10.60; 2.20999e-09
0000000002;00:00:08;0000008605;   10.80; 3.31499e-09
0000000002;00:00:08;0000008605;   11.00; 5.52499e-09
0000000002;00:00:08;0000008605;   11.20; 5.52499e-09
0000000002;00:00:08;0000008605;   11.40; 3.31499e-09
0000000002;00:00:08;0000008605;   11.60; 5.52499e-09
0000000002;00:00:08;0000008605;   11.80; 4.41999e-09
0000000002;00:00:08;0000008605;   12.00; 3.31499e-09
0000000002;00:00:08;0000008605;   12.20; 2.20999e-09
0000000002;00:00:08;0000008605;   12.40; 4.41999e-09
0000000002;00:00:08;0000008605;   12.60; 6.62999e-09
0000000002;00:00:08;0000008605;   12.80; 2.20999e-09
0000000002;00:00:08;0000008605;   13.00; 3.31499e-09
0000000002;00:00:08;0000008605;   13.20; 6.62999e-09
0000000002;00:00:08;0000008605;   13.40; 7.73490e-09
0000000002;00:00:08;0000008605;   13.60; 6.62999e-09
0000000002;00:00:08;0000008605;   13.80; 5.52499e-09
0000000002;00:00:08;0000008605;   14.00; 4.41999e-09
0000000002;00:00:08;0000008605;   14.20; 5.52499e-09
0000000002;00:00:08;0000008605;   14.40; 3.31499e-09
0000000002;00:00:08;0000008605;   14.60; 4.41999e-09
0000000002;00:00:08;0000008605;   14.80; 3.31499e-09
0000000002;00:00:08;0000008605;   15.00; 5.52499e-09
0000000002;00:00:08;0000008605;   15.20; 2.20999e-09
0000000002;00:00:08;0000008605;   15.40; 0.00000e+00
0000000002;00:00:08;0000008605;   15.60; 2.20999e-09
0000000002;00:00:08;0000008605;   15.80; 6.62999e-09
0000000002;00:00:08;0000008605;   16.00; 6.62999e-09
0000000002;00:00:08;0000008605;   16.20; 4.41999e-09
0000000002;00:00:08;0000008605;   16.40; 4.41999e-09
0000000002;00:00:08;0000008605;   16.60; 5.52499e-09
0000000002;00:00:08;0000008605;   16.80; 5.52499e-09
0000000002;00:00:08;0000008605;   17.00; 7.73490e-09
0000000002;00:00:08;0000008605;   17.20; 6.62999e-09
0000000002;00:00:08;0000008605;   17.40; 8.83990e-09
0000000002;00:00:08;0000008605;   17.60; 3.31499e-09
0000000002;00:00:08;0000008605;   17.80; 4.41999e-09
0000000002;00:00:08;0000008605;   18.00; 2.32049e-08
0000000002;00:00:08;0000008605;   18.20; 2.20999e-08
0000000002;00:00:08;0000008605;   18.40; 3.31499e-09
0000000002;00:00:08;0000008605;   18.60; 2.20999e-09
0000000002;00:00:08;0000008605;   18.80; 3.31499e-09
0000000002;00:00:08;0000008605;   19.00; 6.62999e-09
0000000002;00:00:08;0000008605;   19.20; 5.52499e-09
0000000002;00:00:08;0000008605;   19.40; 5.52499e-09
0000000002;00:00:08;0000008605;   19.60; 5.52499e-09
0000000002;00:00:08;0000008605;   19.80; 8.83990e-09
0000000002;00:00:08;0000008605;   20.00; 4.41999e-09
0000000002;00:00:08;0000008605;   20.20; 1.10499e-09
0000000002;00:00:08;0000008605;   20.40; 5.52499e-09
0000000002;00:00:08;0000008605;   20.60; 5.52499e-09
0000000002;00:00:08;0000008605;   20.80; 4.41999e-09
0000000002;00:00:08;0000008605;   21.00; 4.41999e-09
0000000002;00:00:08;0000008605;   21.20; 3.31499e-09
0000000002;00:00:08;0000008605;   21.40; 7.73490e-09
0000000002;00:00:08;0000008605;   21.60; 5.52499e-09
0000000002;00:00:08;0000008605;   21.80; 1.10499e-09
0000000002;00:00:08;0000008605;   22.00; 6.62999e-09
0000000002;00:00:08;0000008605;   22.20; 7.73490e-09
0000000002;00:00:08;0000008605;   22.40; 0.00000e+00
0000000002;00:00:08;0000008605;   22.60; 5.52499e-09
0000000002;00:00:08;0000008605;   22.80; 9.94490e-09
0000000002;00:00:08;0000008605;   23.00; 4.41999e-09
0000000002;00:00:08;0000008605;   23.20; 3.31499e-09
0000000002;00:00:08;0000008605;   23.40; 6.62999e-09
0000000002;00:00:08;0000008605;   23.60; 6.62999e-09
0000000002;00:00:08;0000008605;   23.80; 6.62999e-09
0000000002;00:00:08;0000008605;   24.00; 3.31499e-09
0000000002;00:00:08;0000008605;   24.20; 5.52499e-09
0000000002;00:00:08;0000008605;   24.40; 6.62999e-09
0000000002;00:00:08;0000008605;   24.60; 5.52499e-09
0000000002;00:00:08;0000008605;   24.80; 5.52499e-09
0000000002;00:00:08;0000008605;   25.00; 8.83990e-09
0000000002;00:00:08;0000008605;   25.20; 2.20999e-09
0000000002;00:00:08;0000008605;   25.40; 4.41999e-09
0000000002;00:00:08;0000008605;   25.60; 5.52499e-09
0000000002;00:00:08;0000008605;   25.80; 4.41999e-09
0000000002;00:00:08;0000008605;   26.00; 7.73490e-09
0000000002;00:00:08;0000008605;   26.20; 4.41999e-09
0000000002;00:00:08;0000008605;   26.40; 3.31499e-09
0000000002;00:00:08;0000008605;   26.60; 8.83990e-09
0000000002;00:00:08;0000008605;   26.80; 4.41999e-09
0000000002;00:00:08;0000008605;   27.00; 4.41999e-09
0000000002;00:00:08;0000008605;   27.20; 3.31499e-09
0000000002;00:00:08;0000008605;   27.40; 4.41999e-09
0000000002;00:00:08;0000008605;   27.60; 5.52499e-09
0000000002;00:00:08;0000008605;   27.80; 2.20999e-09
0000000002;00:00:08;0000008605;   28.00; 6.62999e-09
0000000002;00:00:08;0000008605;   28.20; 6.62999e-09
0000000002;00:00:08;0000008605;   28.40; 5.52499e-09
0000000002;00:00:08;0000008605;   28.60; 5.52499e-09
0000000002;00:00:08;0000008605;   28.80; 6.62999e-09
0000000002;00:00:08;0000008605;   29.00; 7.73490e-09
0000000002;00:00:08;0000008605;   29.20; 6.62999e-09
0000000002;00:00:08;0000008605;   29.40; 1.10499e-09
0000000002;00:00:08;0000008605;   29.60; 3.31499e-09
0000000002;00:00:08;0000008605;   29.80; 6.62999e-09
0000000002;00:00:08;0000008605;   30.00; 8.83990e-09
0000000002;00:00:08;0000008605;   30.20; 4.41999e-09
0000000002;00:00:08;0000008605;   30.40; 5.52499e-09
0000000002;00:00:08;0000008605;   30.60; 4.41999e-09
0000000002;00:00:08;0000008605;   30.80; 6.62999e-09
0000000002;00:00:08;0000008605;   31.00; 2.20999e-09
0000000002;00:00:08;0000008605;   31.20; 5.52499e-09
0000000002;00:00:08;0000008605;   31.40; 4.41999e-09
0000000002;00:00:08;0000008605;   31.60; 3.31499e-09
0000000002;00:00:08;0000008605;   31.80; 4.41999e-09
